subid,cond,block,epi
311,2,2,/home/despo/task_graphtheory/data/311/bimancoord/afni_bimancoord_3111A/timeseries_byblock/3111_int_02_filtered.nii
311,2,3,/home/despo/task_graphtheory/data/311/bimancoord/afni_bimancoord_3111A/timeseries_byblock/3111_int_03_filtered.nii
311,2,4,/home/despo/task_graphtheory/data/311/bimancoord/afni_bimancoord_3111A/timeseries_byblock/3111_int_04_filtered.nii
311,2,5,/home/despo/task_graphtheory/data/311/bimancoord/afni_bimancoord_3111A/timeseries_byblock/3111_int_05_filtered.nii
311,2,6,/home/despo/task_graphtheory/data/311/bimancoord/afni_bimancoord_3111A/timeseries_byblock/3111_int_06_filtered.nii
311,2,7,/home/despo/task_graphtheory/data/311/bimancoord/afni_bimancoord_3111A/timeseries_byblock/3111_int_07_filtered.nii
311,2,8,/home/despo/task_graphtheory/data/311/bimancoord/afni_bimancoord_3111A/timeseries_byblock/3111_int_08_filtered.nii
311,2,9,/home/despo/task_graphtheory/data/311/bimancoord/afni_bimancoord_3111A/timeseries_byblock/3111_int_09_filtered.nii
311,2,10,/home/despo/task_graphtheory/data/311/bimancoord/afni_bimancoord_3111A/timeseries_byblock/3111_int_10_filtered.nii
311,2,11,/home/despo/task_graphtheory/data/311/bimancoord/afni_bimancoord_3111A/timeseries_byblock/3111_int_11_filtered.nii
311,2,12,/home/despo/task_graphtheory/data/311/bimancoord/afni_bimancoord_3111A/timeseries_byblock/3111_int_12_filtered.nii
311,2,13,/home/despo/task_graphtheory/data/311/bimancoord/afni_bimancoord_3111A/timeseries_byblock/3111_int_13_filtered.nii
311,2,14,/home/despo/task_graphtheory/data/311/bimancoord/afni_bimancoord_3111A/timeseries_byblock/3111_int_14_filtered.nii
311,2,15,/home/despo/task_graphtheory/data/311/bimancoord/afni_bimancoord_3111A/timeseries_byblock/3111_int_15_filtered.nii
311,2,16,/home/despo/task_graphtheory/data/311/bimancoord/afni_bimancoord_3111A/timeseries_byblock/3111_int_16_filtered.nii
311,2,17,/home/despo/task_graphtheory/data/311/bimancoord/afni_bimancoord_3111A/timeseries_byblock/3111_int_17_filtered.nii
311,2,18,/home/despo/task_graphtheory/data/311/bimancoord/afni_bimancoord_3111A/timeseries_byblock/3111_int_18_filtered.nii
311,2,19,/home/despo/task_graphtheory/data/311/bimancoord/afni_bimancoord_3111A/timeseries_byblock/3111_int_19_filtered.nii
311,2,20,/home/despo/task_graphtheory/data/311/bimancoord/afni_bimancoord_3111A/timeseries_byblock/3111_int_20_filtered.nii
311,2,21,/home/despo/task_graphtheory/data/311/bimancoord/afni_bimancoord_3111A/timeseries_byblock/3111_int_21_filtered.nii
311,2,22,/home/despo/task_graphtheory/data/311/bimancoord/afni_bimancoord_3111A/timeseries_byblock/3111_int_22_filtered.nii
311,2,23,/home/despo/task_graphtheory/data/311/bimancoord/afni_bimancoord_3111A/timeseries_byblock/3111_int_23_filtered.nii
311,2,24,/home/despo/task_graphtheory/data/311/bimancoord/afni_bimancoord_3111A/timeseries_byblock/3111_int_24_filtered.nii
311,2,25,/home/despo/task_graphtheory/data/311/bimancoord/afni_bimancoord_3111A/timeseries_byblock/3111_int_25_filtered.nii
311,2,26,/home/despo/task_graphtheory/data/311/bimancoord/afni_bimancoord_3111A/timeseries_byblock/3111_int_26_filtered.nii
311,2,27,/home/despo/task_graphtheory/data/311/bimancoord/afni_bimancoord_3111A/timeseries_byblock/3111_int_27_filtered.nii
311,2,28,/home/despo/task_graphtheory/data/311/bimancoord/afni_bimancoord_3111A/timeseries_byblock/3111_int_28_filtered.nii
311,2,29,/home/despo/task_graphtheory/data/311/bimancoord/afni_bimancoord_3111A/timeseries_byblock/3111_int_29_filtered.nii
311,2,30,/home/despo/task_graphtheory/data/311/bimancoord/afni_bimancoord_3111A/timeseries_byblock/3111_int_30_filtered.nii
311,2,31,/home/despo/task_graphtheory/data/311/bimancoord/afni_bimancoord_3111A/timeseries_byblock/3111_int_31_filtered.nii
311,2,32,/home/despo/task_graphtheory/data/311/bimancoord/afni_bimancoord_3111A/timeseries_byblock/3111_int_32_filtered.nii
311,2,33,/home/despo/task_graphtheory/data/311/bimancoord/afni_bimancoord_3111A/timeseries_byblock/3111_int_33_filtered.nii
311,2,34,/home/despo/task_graphtheory/data/311/bimancoord/afni_bimancoord_3111A/timeseries_byblock/3111_int_34_filtered.nii
311,2,35,/home/despo/task_graphtheory/data/311/bimancoord/afni_bimancoord_3111A/timeseries_byblock/3111_int_35_filtered.nii
311,2,36,/home/despo/task_graphtheory/data/311/bimancoord/afni_bimancoord_3111A/timeseries_byblock/3111_int_36_filtered.nii
311,2,37,/home/despo/task_graphtheory/data/311/bimancoord/afni_bimancoord_3111A/timeseries_byblock/3111_int_37_filtered.nii
311,2,38,/home/despo/task_graphtheory/data/311/bimancoord/afni_bimancoord_3111A/timeseries_byblock/3111_int_38_filtered.nii
311,2,39,/home/despo/task_graphtheory/data/311/bimancoord/afni_bimancoord_3111A/timeseries_byblock/3111_int_39_filtered.nii
311,2,40,/home/despo/task_graphtheory/data/311/bimancoord/afni_bimancoord_3111A/timeseries_byblock/3111_int_40_filtered.nii
311,2,41,/home/despo/task_graphtheory/data/311/bimancoord/afni_bimancoord_3111A/timeseries_byblock/3111_int_41_filtered.nii
311,2,42,/home/despo/task_graphtheory/data/311/bimancoord/afni_bimancoord_3111A/timeseries_byblock/3111_int_42_filtered.nii
311,2,43,/home/despo/task_graphtheory/data/311/bimancoord/afni_bimancoord_3111A/timeseries_byblock/3111_int_43_filtered.nii
311,2,44,/home/despo/task_graphtheory/data/311/bimancoord/afni_bimancoord_3111A/timeseries_byblock/3111_int_44_filtered.nii
311,2,45,/home/despo/task_graphtheory/data/311/bimancoord/afni_bimancoord_3111A/timeseries_byblock/3111_int_45_filtered.nii
311,2,46,/home/despo/task_graphtheory/data/311/bimancoord/afni_bimancoord_3111A/timeseries_byblock/3111_int_46_filtered.nii
311,2,47,/home/despo/task_graphtheory/data/311/bimancoord/afni_bimancoord_3111A/timeseries_byblock/3111_int_47_filtered.nii
311,2,48,/home/despo/task_graphtheory/data/311/bimancoord/afni_bimancoord_3111A/timeseries_byblock/3111_int_48_filtered.nii
311,1,1,/home/despo/task_graphtheory/data/311/bimancoord/afni_bimancoord_3111A/timeseries_byblock/3111_rl_01_filtered.nii
311,1,2,/home/despo/task_graphtheory/data/311/bimancoord/afni_bimancoord_3111A/timeseries_byblock/3111_rl_02_filtered.nii
311,1,3,/home/despo/task_graphtheory/data/311/bimancoord/afni_bimancoord_3111A/timeseries_byblock/3111_rl_03_filtered.nii
311,1,4,/home/despo/task_graphtheory/data/311/bimancoord/afni_bimancoord_3111A/timeseries_byblock/3111_rl_04_filtered.nii
311,1,5,/home/despo/task_graphtheory/data/311/bimancoord/afni_bimancoord_3111A/timeseries_byblock/3111_rl_05_filtered.nii
311,1,6,/home/despo/task_graphtheory/data/311/bimancoord/afni_bimancoord_3111A/timeseries_byblock/3111_rl_06_filtered.nii
311,1,7,/home/despo/task_graphtheory/data/311/bimancoord/afni_bimancoord_3111A/timeseries_byblock/3111_rl_07_filtered.nii
311,1,8,/home/despo/task_graphtheory/data/311/bimancoord/afni_bimancoord_3111A/timeseries_byblock/3111_rl_08_filtered.nii
311,1,9,/home/despo/task_graphtheory/data/311/bimancoord/afni_bimancoord_3111A/timeseries_byblock/3111_rl_09_filtered.nii
311,1,10,/home/despo/task_graphtheory/data/311/bimancoord/afni_bimancoord_3111A/timeseries_byblock/3111_rl_10_filtered.nii
311,1,11,/home/despo/task_graphtheory/data/311/bimancoord/afni_bimancoord_3111A/timeseries_byblock/3111_rl_11_filtered.nii
311,1,12,/home/despo/task_graphtheory/data/311/bimancoord/afni_bimancoord_3111A/timeseries_byblock/3111_rl_12_filtered.nii
311,1,13,/home/despo/task_graphtheory/data/311/bimancoord/afni_bimancoord_3111A/timeseries_byblock/3111_rl_13_filtered.nii
311,1,14,/home/despo/task_graphtheory/data/311/bimancoord/afni_bimancoord_3111A/timeseries_byblock/3111_rl_14_filtered.nii
311,1,15,/home/despo/task_graphtheory/data/311/bimancoord/afni_bimancoord_3111A/timeseries_byblock/3111_rl_15_filtered.nii
311,1,16,/home/despo/task_graphtheory/data/311/bimancoord/afni_bimancoord_3111A/timeseries_byblock/3111_rl_16_filtered.nii
311,1,17,/home/despo/task_graphtheory/data/311/bimancoord/afni_bimancoord_3111A/timeseries_byblock/3111_rl_17_filtered.nii
311,1,18,/home/despo/task_graphtheory/data/311/bimancoord/afni_bimancoord_3111A/timeseries_byblock/3111_rl_18_filtered.nii
311,1,19,/home/despo/task_graphtheory/data/311/bimancoord/afni_bimancoord_3111A/timeseries_byblock/3111_rl_19_filtered.nii
311,1,20,/home/despo/task_graphtheory/data/311/bimancoord/afni_bimancoord_3111A/timeseries_byblock/3111_rl_20_filtered.nii
311,1,21,/home/despo/task_graphtheory/data/311/bimancoord/afni_bimancoord_3111A/timeseries_byblock/3111_rl_21_filtered.nii
311,1,22,/home/despo/task_graphtheory/data/311/bimancoord/afni_bimancoord_3111A/timeseries_byblock/3111_rl_22_filtered.nii
311,1,23,/home/despo/task_graphtheory/data/311/bimancoord/afni_bimancoord_3111A/timeseries_byblock/3111_rl_23_filtered.nii
311,1,24,/home/despo/task_graphtheory/data/311/bimancoord/afni_bimancoord_3111A/timeseries_byblock/3111_rl_24_filtered.nii
311,1,25,/home/despo/task_graphtheory/data/311/bimancoord/afni_bimancoord_3111A/timeseries_byblock/3111_rl_25_filtered.nii
311,1,26,/home/despo/task_graphtheory/data/311/bimancoord/afni_bimancoord_3111A/timeseries_byblock/3111_rl_26_filtered.nii
311,1,27,/home/despo/task_graphtheory/data/311/bimancoord/afni_bimancoord_3111A/timeseries_byblock/3111_rl_27_filtered.nii
311,1,28,/home/despo/task_graphtheory/data/311/bimancoord/afni_bimancoord_3111A/timeseries_byblock/3111_rl_28_filtered.nii
311,1,29,/home/despo/task_graphtheory/data/311/bimancoord/afni_bimancoord_3111A/timeseries_byblock/3111_rl_29_filtered.nii
311,1,30,/home/despo/task_graphtheory/data/311/bimancoord/afni_bimancoord_3111A/timeseries_byblock/3111_rl_30_filtered.nii
311,1,31,/home/despo/task_graphtheory/data/311/bimancoord/afni_bimancoord_3111A/timeseries_byblock/3111_rl_31_filtered.nii
311,1,32,/home/despo/task_graphtheory/data/311/bimancoord/afni_bimancoord_3111A/timeseries_byblock/3111_rl_32_filtered.nii
311,1,33,/home/despo/task_graphtheory/data/311/bimancoord/afni_bimancoord_3111A/timeseries_byblock/3111_rl_33_filtered.nii
311,1,34,/home/despo/task_graphtheory/data/311/bimancoord/afni_bimancoord_3111A/timeseries_byblock/3111_rl_34_filtered.nii
311,1,35,/home/despo/task_graphtheory/data/311/bimancoord/afni_bimancoord_3111A/timeseries_byblock/3111_rl_35_filtered.nii
311,1,36,/home/despo/task_graphtheory/data/311/bimancoord/afni_bimancoord_3111A/timeseries_byblock/3111_rl_36_filtered.nii
311,1,37,/home/despo/task_graphtheory/data/311/bimancoord/afni_bimancoord_3111A/timeseries_byblock/3111_rl_37_filtered.nii
311,1,38,/home/despo/task_graphtheory/data/311/bimancoord/afni_bimancoord_3111A/timeseries_byblock/3111_rl_38_filtered.nii
311,1,39,/home/despo/task_graphtheory/data/311/bimancoord/afni_bimancoord_3111A/timeseries_byblock/3111_rl_39_filtered.nii
311,1,40,/home/despo/task_graphtheory/data/311/bimancoord/afni_bimancoord_3111A/timeseries_byblock/3111_rl_40_filtered.nii
311,1,41,/home/despo/task_graphtheory/data/311/bimancoord/afni_bimancoord_3111A/timeseries_byblock/3111_rl_41_filtered.nii
311,1,42,/home/despo/task_graphtheory/data/311/bimancoord/afni_bimancoord_3111A/timeseries_byblock/3111_rl_42_filtered.nii
311,1,43,/home/despo/task_graphtheory/data/311/bimancoord/afni_bimancoord_3111A/timeseries_byblock/3111_rl_43_filtered.nii
311,1,44,/home/despo/task_graphtheory/data/311/bimancoord/afni_bimancoord_3111A/timeseries_byblock/3111_rl_44_filtered.nii
311,1,45,/home/despo/task_graphtheory/data/311/bimancoord/afni_bimancoord_3111A/timeseries_byblock/3111_rl_45_filtered.nii
311,1,46,/home/despo/task_graphtheory/data/311/bimancoord/afni_bimancoord_3111A/timeseries_byblock/3111_rl_46_filtered.nii
311,1,47,/home/despo/task_graphtheory/data/311/bimancoord/afni_bimancoord_3111A/timeseries_byblock/3111_rl_47_filtered.nii
311,1,48,/home/despo/task_graphtheory/data/311/bimancoord/afni_bimancoord_3111A/timeseries_byblock/3111_rl_48_filtered.nii
312,2,1,/home/despo/task_graphtheory/data/312/bimancoord/afni_bimancoord_3122A/timeseries_byblock/3122_int_01_filtered.nii
312,2,2,/home/despo/task_graphtheory/data/312/bimancoord/afni_bimancoord_3122A/timeseries_byblock/3122_int_02_filtered.nii
312,2,3,/home/despo/task_graphtheory/data/312/bimancoord/afni_bimancoord_3122A/timeseries_byblock/3122_int_03_filtered.nii
312,2,4,/home/despo/task_graphtheory/data/312/bimancoord/afni_bimancoord_3122A/timeseries_byblock/3122_int_04_filtered.nii
312,2,5,/home/despo/task_graphtheory/data/312/bimancoord/afni_bimancoord_3122A/timeseries_byblock/3122_int_05_filtered.nii
312,2,6,/home/despo/task_graphtheory/data/312/bimancoord/afni_bimancoord_3122A/timeseries_byblock/3122_int_06_filtered.nii
312,2,7,/home/despo/task_graphtheory/data/312/bimancoord/afni_bimancoord_3122A/timeseries_byblock/3122_int_07_filtered.nii
312,2,8,/home/despo/task_graphtheory/data/312/bimancoord/afni_bimancoord_3122A/timeseries_byblock/3122_int_08_filtered.nii
312,2,9,/home/despo/task_graphtheory/data/312/bimancoord/afni_bimancoord_3122A/timeseries_byblock/3122_int_09_filtered.nii
312,2,10,/home/despo/task_graphtheory/data/312/bimancoord/afni_bimancoord_3122A/timeseries_byblock/3122_int_10_filtered.nii
312,2,11,/home/despo/task_graphtheory/data/312/bimancoord/afni_bimancoord_3122A/timeseries_byblock/3122_int_11_filtered.nii
312,2,12,/home/despo/task_graphtheory/data/312/bimancoord/afni_bimancoord_3122A/timeseries_byblock/3122_int_12_filtered.nii
312,2,13,/home/despo/task_graphtheory/data/312/bimancoord/afni_bimancoord_3122A/timeseries_byblock/3122_int_13_filtered.nii
312,2,14,/home/despo/task_graphtheory/data/312/bimancoord/afni_bimancoord_3122A/timeseries_byblock/3122_int_14_filtered.nii
312,2,15,/home/despo/task_graphtheory/data/312/bimancoord/afni_bimancoord_3122A/timeseries_byblock/3122_int_15_filtered.nii
312,2,16,/home/despo/task_graphtheory/data/312/bimancoord/afni_bimancoord_3122A/timeseries_byblock/3122_int_16_filtered.nii
312,2,17,/home/despo/task_graphtheory/data/312/bimancoord/afni_bimancoord_3122A/timeseries_byblock/3122_int_17_filtered.nii
312,2,18,/home/despo/task_graphtheory/data/312/bimancoord/afni_bimancoord_3122A/timeseries_byblock/3122_int_18_filtered.nii
312,2,19,/home/despo/task_graphtheory/data/312/bimancoord/afni_bimancoord_3122A/timeseries_byblock/3122_int_19_filtered.nii
312,2,20,/home/despo/task_graphtheory/data/312/bimancoord/afni_bimancoord_3122A/timeseries_byblock/3122_int_20_filtered.nii
312,2,21,/home/despo/task_graphtheory/data/312/bimancoord/afni_bimancoord_3122A/timeseries_byblock/3122_int_21_filtered.nii
312,2,22,/home/despo/task_graphtheory/data/312/bimancoord/afni_bimancoord_3122A/timeseries_byblock/3122_int_22_filtered.nii
312,2,23,/home/despo/task_graphtheory/data/312/bimancoord/afni_bimancoord_3122A/timeseries_byblock/3122_int_23_filtered.nii
312,2,24,/home/despo/task_graphtheory/data/312/bimancoord/afni_bimancoord_3122A/timeseries_byblock/3122_int_24_filtered.nii
312,2,25,/home/despo/task_graphtheory/data/312/bimancoord/afni_bimancoord_3122A/timeseries_byblock/3122_int_25_filtered.nii
312,2,26,/home/despo/task_graphtheory/data/312/bimancoord/afni_bimancoord_3122A/timeseries_byblock/3122_int_26_filtered.nii
312,2,27,/home/despo/task_graphtheory/data/312/bimancoord/afni_bimancoord_3122A/timeseries_byblock/3122_int_27_filtered.nii
312,2,28,/home/despo/task_graphtheory/data/312/bimancoord/afni_bimancoord_3122A/timeseries_byblock/3122_int_28_filtered.nii
312,2,29,/home/despo/task_graphtheory/data/312/bimancoord/afni_bimancoord_3122A/timeseries_byblock/3122_int_29_filtered.nii
312,2,30,/home/despo/task_graphtheory/data/312/bimancoord/afni_bimancoord_3122A/timeseries_byblock/3122_int_30_filtered.nii
312,2,31,/home/despo/task_graphtheory/data/312/bimancoord/afni_bimancoord_3122A/timeseries_byblock/3122_int_31_filtered.nii
312,2,32,/home/despo/task_graphtheory/data/312/bimancoord/afni_bimancoord_3122A/timeseries_byblock/3122_int_32_filtered.nii
312,2,33,/home/despo/task_graphtheory/data/312/bimancoord/afni_bimancoord_3122A/timeseries_byblock/3122_int_33_filtered.nii
312,2,34,/home/despo/task_graphtheory/data/312/bimancoord/afni_bimancoord_3122A/timeseries_byblock/3122_int_34_filtered.nii
312,2,35,/home/despo/task_graphtheory/data/312/bimancoord/afni_bimancoord_3122A/timeseries_byblock/3122_int_35_filtered.nii
312,2,36,/home/despo/task_graphtheory/data/312/bimancoord/afni_bimancoord_3122A/timeseries_byblock/3122_int_36_filtered.nii
312,2,37,/home/despo/task_graphtheory/data/312/bimancoord/afni_bimancoord_3122A/timeseries_byblock/3122_int_37_filtered.nii
312,2,38,/home/despo/task_graphtheory/data/312/bimancoord/afni_bimancoord_3122A/timeseries_byblock/3122_int_38_filtered.nii
312,2,39,/home/despo/task_graphtheory/data/312/bimancoord/afni_bimancoord_3122A/timeseries_byblock/3122_int_39_filtered.nii
312,2,40,/home/despo/task_graphtheory/data/312/bimancoord/afni_bimancoord_3122A/timeseries_byblock/3122_int_40_filtered.nii
312,2,41,/home/despo/task_graphtheory/data/312/bimancoord/afni_bimancoord_3122A/timeseries_byblock/3122_int_41_filtered.nii
312,2,42,/home/despo/task_graphtheory/data/312/bimancoord/afni_bimancoord_3122A/timeseries_byblock/3122_int_42_filtered.nii
312,2,43,/home/despo/task_graphtheory/data/312/bimancoord/afni_bimancoord_3122A/timeseries_byblock/3122_int_43_filtered.nii
312,2,44,/home/despo/task_graphtheory/data/312/bimancoord/afni_bimancoord_3122A/timeseries_byblock/3122_int_44_filtered.nii
312,2,45,/home/despo/task_graphtheory/data/312/bimancoord/afni_bimancoord_3122A/timeseries_byblock/3122_int_45_filtered.nii
312,2,46,/home/despo/task_graphtheory/data/312/bimancoord/afni_bimancoord_3122A/timeseries_byblock/3122_int_46_filtered.nii
312,2,47,/home/despo/task_graphtheory/data/312/bimancoord/afni_bimancoord_3122A/timeseries_byblock/3122_int_47_filtered.nii
312,2,48,/home/despo/task_graphtheory/data/312/bimancoord/afni_bimancoord_3122A/timeseries_byblock/3122_int_48_filtered.nii
312,1,1,/home/despo/task_graphtheory/data/312/bimancoord/afni_bimancoord_3122A/timeseries_byblock/3122_rl_01_filtered.nii
312,1,2,/home/despo/task_graphtheory/data/312/bimancoord/afni_bimancoord_3122A/timeseries_byblock/3122_rl_02_filtered.nii
312,1,3,/home/despo/task_graphtheory/data/312/bimancoord/afni_bimancoord_3122A/timeseries_byblock/3122_rl_03_filtered.nii
312,1,4,/home/despo/task_graphtheory/data/312/bimancoord/afni_bimancoord_3122A/timeseries_byblock/3122_rl_04_filtered.nii
312,1,5,/home/despo/task_graphtheory/data/312/bimancoord/afni_bimancoord_3122A/timeseries_byblock/3122_rl_05_filtered.nii
312,1,6,/home/despo/task_graphtheory/data/312/bimancoord/afni_bimancoord_3122A/timeseries_byblock/3122_rl_06_filtered.nii
312,1,7,/home/despo/task_graphtheory/data/312/bimancoord/afni_bimancoord_3122A/timeseries_byblock/3122_rl_07_filtered.nii
312,1,8,/home/despo/task_graphtheory/data/312/bimancoord/afni_bimancoord_3122A/timeseries_byblock/3122_rl_08_filtered.nii
312,1,9,/home/despo/task_graphtheory/data/312/bimancoord/afni_bimancoord_3122A/timeseries_byblock/3122_rl_09_filtered.nii
312,1,10,/home/despo/task_graphtheory/data/312/bimancoord/afni_bimancoord_3122A/timeseries_byblock/3122_rl_10_filtered.nii
312,1,11,/home/despo/task_graphtheory/data/312/bimancoord/afni_bimancoord_3122A/timeseries_byblock/3122_rl_11_filtered.nii
312,1,12,/home/despo/task_graphtheory/data/312/bimancoord/afni_bimancoord_3122A/timeseries_byblock/3122_rl_12_filtered.nii
312,1,13,/home/despo/task_graphtheory/data/312/bimancoord/afni_bimancoord_3122A/timeseries_byblock/3122_rl_13_filtered.nii
312,1,14,/home/despo/task_graphtheory/data/312/bimancoord/afni_bimancoord_3122A/timeseries_byblock/3122_rl_14_filtered.nii
312,1,15,/home/despo/task_graphtheory/data/312/bimancoord/afni_bimancoord_3122A/timeseries_byblock/3122_rl_15_filtered.nii
312,1,16,/home/despo/task_graphtheory/data/312/bimancoord/afni_bimancoord_3122A/timeseries_byblock/3122_rl_16_filtered.nii
312,1,17,/home/despo/task_graphtheory/data/312/bimancoord/afni_bimancoord_3122A/timeseries_byblock/3122_rl_17_filtered.nii
312,1,18,/home/despo/task_graphtheory/data/312/bimancoord/afni_bimancoord_3122A/timeseries_byblock/3122_rl_18_filtered.nii
312,1,19,/home/despo/task_graphtheory/data/312/bimancoord/afni_bimancoord_3122A/timeseries_byblock/3122_rl_19_filtered.nii
312,1,20,/home/despo/task_graphtheory/data/312/bimancoord/afni_bimancoord_3122A/timeseries_byblock/3122_rl_20_filtered.nii
312,1,21,/home/despo/task_graphtheory/data/312/bimancoord/afni_bimancoord_3122A/timeseries_byblock/3122_rl_21_filtered.nii
312,1,22,/home/despo/task_graphtheory/data/312/bimancoord/afni_bimancoord_3122A/timeseries_byblock/3122_rl_22_filtered.nii
312,1,23,/home/despo/task_graphtheory/data/312/bimancoord/afni_bimancoord_3122A/timeseries_byblock/3122_rl_23_filtered.nii
312,1,24,/home/despo/task_graphtheory/data/312/bimancoord/afni_bimancoord_3122A/timeseries_byblock/3122_rl_24_filtered.nii
312,1,25,/home/despo/task_graphtheory/data/312/bimancoord/afni_bimancoord_3122A/timeseries_byblock/3122_rl_25_filtered.nii
312,1,26,/home/despo/task_graphtheory/data/312/bimancoord/afni_bimancoord_3122A/timeseries_byblock/3122_rl_26_filtered.nii
312,1,27,/home/despo/task_graphtheory/data/312/bimancoord/afni_bimancoord_3122A/timeseries_byblock/3122_rl_27_filtered.nii
312,1,28,/home/despo/task_graphtheory/data/312/bimancoord/afni_bimancoord_3122A/timeseries_byblock/3122_rl_28_filtered.nii
312,1,29,/home/despo/task_graphtheory/data/312/bimancoord/afni_bimancoord_3122A/timeseries_byblock/3122_rl_29_filtered.nii
312,1,30,/home/despo/task_graphtheory/data/312/bimancoord/afni_bimancoord_3122A/timeseries_byblock/3122_rl_30_filtered.nii
312,1,31,/home/despo/task_graphtheory/data/312/bimancoord/afni_bimancoord_3122A/timeseries_byblock/3122_rl_31_filtered.nii
312,1,32,/home/despo/task_graphtheory/data/312/bimancoord/afni_bimancoord_3122A/timeseries_byblock/3122_rl_32_filtered.nii
312,1,33,/home/despo/task_graphtheory/data/312/bimancoord/afni_bimancoord_3122A/timeseries_byblock/3122_rl_33_filtered.nii
312,1,34,/home/despo/task_graphtheory/data/312/bimancoord/afni_bimancoord_3122A/timeseries_byblock/3122_rl_34_filtered.nii
312,1,35,/home/despo/task_graphtheory/data/312/bimancoord/afni_bimancoord_3122A/timeseries_byblock/3122_rl_35_filtered.nii
312,1,36,/home/despo/task_graphtheory/data/312/bimancoord/afni_bimancoord_3122A/timeseries_byblock/3122_rl_36_filtered.nii
312,1,37,/home/despo/task_graphtheory/data/312/bimancoord/afni_bimancoord_3122A/timeseries_byblock/3122_rl_37_filtered.nii
312,1,38,/home/despo/task_graphtheory/data/312/bimancoord/afni_bimancoord_3122A/timeseries_byblock/3122_rl_38_filtered.nii
312,1,39,/home/despo/task_graphtheory/data/312/bimancoord/afni_bimancoord_3122A/timeseries_byblock/3122_rl_39_filtered.nii
312,1,40,/home/despo/task_graphtheory/data/312/bimancoord/afni_bimancoord_3122A/timeseries_byblock/3122_rl_40_filtered.nii
312,1,41,/home/despo/task_graphtheory/data/312/bimancoord/afni_bimancoord_3122A/timeseries_byblock/3122_rl_41_filtered.nii
312,1,42,/home/despo/task_graphtheory/data/312/bimancoord/afni_bimancoord_3122A/timeseries_byblock/3122_rl_42_filtered.nii
312,1,43,/home/despo/task_graphtheory/data/312/bimancoord/afni_bimancoord_3122A/timeseries_byblock/3122_rl_43_filtered.nii
312,1,44,/home/despo/task_graphtheory/data/312/bimancoord/afni_bimancoord_3122A/timeseries_byblock/3122_rl_44_filtered.nii
312,1,45,/home/despo/task_graphtheory/data/312/bimancoord/afni_bimancoord_3122A/timeseries_byblock/3122_rl_45_filtered.nii
312,1,46,/home/despo/task_graphtheory/data/312/bimancoord/afni_bimancoord_3122A/timeseries_byblock/3122_rl_46_filtered.nii
312,1,47,/home/despo/task_graphtheory/data/312/bimancoord/afni_bimancoord_3122A/timeseries_byblock/3122_rl_47_filtered.nii
312,1,48,/home/despo/task_graphtheory/data/312/bimancoord/afni_bimancoord_3122A/timeseries_byblock/3122_rl_48_filtered.nii
313,2,1,/home/despo/task_graphtheory/data/313/bimancoord/afni_bimancoord_3131A/timeseries_byblock/3131_int_01_filtered.nii
313,2,2,/home/despo/task_graphtheory/data/313/bimancoord/afni_bimancoord_3131A/timeseries_byblock/3131_int_02_filtered.nii
313,2,3,/home/despo/task_graphtheory/data/313/bimancoord/afni_bimancoord_3131A/timeseries_byblock/3131_int_03_filtered.nii
313,2,4,/home/despo/task_graphtheory/data/313/bimancoord/afni_bimancoord_3131A/timeseries_byblock/3131_int_04_filtered.nii
313,2,5,/home/despo/task_graphtheory/data/313/bimancoord/afni_bimancoord_3131A/timeseries_byblock/3131_int_05_filtered.nii
313,2,6,/home/despo/task_graphtheory/data/313/bimancoord/afni_bimancoord_3131A/timeseries_byblock/3131_int_06_filtered.nii
313,2,7,/home/despo/task_graphtheory/data/313/bimancoord/afni_bimancoord_3131A/timeseries_byblock/3131_int_07_filtered.nii
313,2,8,/home/despo/task_graphtheory/data/313/bimancoord/afni_bimancoord_3131A/timeseries_byblock/3131_int_08_filtered.nii
313,2,9,/home/despo/task_graphtheory/data/313/bimancoord/afni_bimancoord_3131A/timeseries_byblock/3131_int_09_filtered.nii
313,2,10,/home/despo/task_graphtheory/data/313/bimancoord/afni_bimancoord_3131A/timeseries_byblock/3131_int_10_filtered.nii
313,2,11,/home/despo/task_graphtheory/data/313/bimancoord/afni_bimancoord_3131A/timeseries_byblock/3131_int_11_filtered.nii
313,2,12,/home/despo/task_graphtheory/data/313/bimancoord/afni_bimancoord_3131A/timeseries_byblock/3131_int_12_filtered.nii
313,2,13,/home/despo/task_graphtheory/data/313/bimancoord/afni_bimancoord_3131A/timeseries_byblock/3131_int_13_filtered.nii
313,2,14,/home/despo/task_graphtheory/data/313/bimancoord/afni_bimancoord_3131A/timeseries_byblock/3131_int_14_filtered.nii
313,2,15,/home/despo/task_graphtheory/data/313/bimancoord/afni_bimancoord_3131A/timeseries_byblock/3131_int_15_filtered.nii
313,2,16,/home/despo/task_graphtheory/data/313/bimancoord/afni_bimancoord_3131A/timeseries_byblock/3131_int_16_filtered.nii
313,2,17,/home/despo/task_graphtheory/data/313/bimancoord/afni_bimancoord_3131A/timeseries_byblock/3131_int_17_filtered.nii
313,2,18,/home/despo/task_graphtheory/data/313/bimancoord/afni_bimancoord_3131A/timeseries_byblock/3131_int_18_filtered.nii
313,2,19,/home/despo/task_graphtheory/data/313/bimancoord/afni_bimancoord_3131A/timeseries_byblock/3131_int_19_filtered.nii
